State,Year,Undergrad,Professional,Grad
Texas,1977,9,1,45
Texas,1976,11,0,37
Texas,1975,11,1,42
Unknown,2017,282,1435,59
Unknown,2016,525,1146,65
Unknown,2015,548,1177,48
Unknown,2014,596,1214,52
Unknown,2013,574,1253,52
Unknown,2012,606,1269,72
Unknown,2011,624,1325,84
Unknown,2010,612,1432,79
Unknown,2009,612,1432,79
Unknown,2008,568,1546,103
Unknown,2007,486,1581,113
Unknown,2006,498,1659,132
Unknown,2005,508,1804,141
Unknown,2004,473,1851,82
Utah,2017,7,21,0
Utah,2016,7,14,0
Utah,2015,8,15,0
Utah,2014,6,16,0
Utah,2013,3,19,0
Utah,2012,4,16,0
Utah,2011,4,10,1
Utah,2010,2,11,5
Utah,2009,2,11,5
Utah,2008,4,19,5
Utah,2007,4,21,1
Utah,2006,4,20,2
Utah,2005,7,17,2
Utah,2004,11,13,3
Utah,2003,6,52,4
Utah,2002,7,44,2
Utah,2001,8,43,3
Utah,2000,4,45,2
Utah,1999,6,41,3
Utah,1998,3,39,3
Utah,1997,6,2,26
Utah,1996,5,0,19
Utah,1995,2,1,11
Utah,1994,1,1,2
Utah,1993,1,1,2
Utah,1992,2,1,6
Utah,1991,1,1,4
Utah,1990,1,0,5
Utah,1989,1,0,9
Utah,1988,0,0,3
Utah,1987,0,0,8
Utah,1986,1,0,5
Utah,1985,1,0,9
Utah,1984,0,0,12
Utah,1983,0,0,9
Utah,1982,0,1,7
Utah,1981,0,0,13
Utah,1980,0,0,11
Utah,1979,2,0,11
Utah,1978,0,0,10
Utah,1977,0,0,8
Utah,1976,0,0,9
Utah,1975,0,0,5
Vermont,2017,1,6,0
Vermont,2016,2,3,0
Vermont,2015,3,4,0
Vermont,2014,1,4,0
Vermont,2013,1,3,0
Vermont,2012,1,2,1
Vermont,2011,2,2,0
Vermont,2010,1,0,1
Vermont,2009,1,0,1
Vermont,2008,6,1,2
Vermont,2007,7,0,1
Vermont,2006,8,1,2
Vermont,2005,6,1,0
Vermont,2004,3,2,0
Vermont,2003,2,7,0
Vermont,2002,1,5,0
Vermont,2001,1,6,0
Vermont,2000,2,6,0
Vermont,1999,4,8,0
Vermont,1998,3,5,0
Vermont,1997,4,0,6
Vermont,1996,5,0,9
Vermont,1995,1,0,8
Vermont,1994,1,0,6
Vermont,1993,0,0,4
Vermont,1992,2,0,2
Vermont,1991,3,0,3
Vermont,1990,2,0,2
Vermont,1989,3,1,1
Vermont,1988,2,1,1
Vermont,1987,1,1,4
Vermont,1986,2,0,6
Vermont,1985,0,0,5
Vermont,1984,0,0,4
Vermont,1983,0,0,8
Vermont,1982,0,0,3
Vermont,1981,0,0,3
Vermont,1980,0,0,4
Vermont,1979,4,0,4
Vermont,1978,8,0,8
Vermont,1977,1,0,8
Vermont,1976,0,0,4
Vermont,1975,0,0,1
Virgin Islands,2017,0,1,0
Virginia,2017,133,77,7
Virginia,2016,133,41,8
Virginia,2015,128,42,4
Virginia,2014,123,39,3
Virginia,2013,112,43,4
Virginia,2012,81,48,5
Virginia,2011,61,40,5
Virginia,2010,56,36,2
Virginia,2009,56,36,2
Virginia,2008,67,36,4
Virginia,2007,68,29,4
Virginia,2006,69,24,1
Virginia,2005,74,33,0
Virginia,2004,58,33,2
Virginia,2003,74,78,9
Virginia,2002,77,74,8
Virginia,2001,86,73,8
Virginia,2000,91,69,4
Virginia,1999,89,60,2
Virginia,1998,101,56,7
Virginia,1997,90,4,60
Virginia,1996,82,5,63
Virginia,1995,75,2,58
Virginia,1994,48,2,41
Virginia,1993,42,1,41
Virginia,1992,44,4,31
Virginia,1991,36,1,34
Virginia,1990,42,0,25
Virginia,1989,24,0,27
Virginia,1988,24,0,30
Virginia,1987,21,0,32
Virginia,1986,16,0,42
Virginia,1985,17,1,36
Virginia,1984,18,1,39
Virginia,1983,13,2,27
Virginia,1982,14,1,33
Virginia,1981,12,0,34
Virginia,1980,16,0,36
Virginia,1979,28,0,28
Virginia,1978,33,0,33
Virginia,1977,20,0,32
Virginia,1976,15,0,39
Virginia,1975,15,0,41
Washington,2017,60,82,2
Washington,2016,67,38,4
Washington,2015,61,34,5
Washington,2014,63,35,5
Washington,2013,43,34,8
Washington,2012,31,40,8
Washington,2011,26,31,7
Washington,2010,22,33,4
Washington,2009,22,33,4
Washington,2008,23,30,6
Washington,2007,29,33,4
Washington,2006,32,25,1
Washington,2005,25,19,1
Washington,2004,32,10,1
Washington,2003,29,54,2
Washington,2002,22,54,1
Washington,2001,23,48,2
Washington,2000,13,39,3
Washington,1999,11,33,4
Washington,1998,8,36,4
Washington,1997,7,5,40
Washington,1996,14,3,32
Washington,1995,14,0,25
Washington,1994,11,0,12
Washington,1993,8,0,15
Washington,1992,9,0,20
Washington,1991,9,1,14
Washington,1990,9,0,17
Washington,1989,6,1,20
Washington,1988,10,1,22
Washington,1987,3,1,19
Washington,1986,3,1,30
Washington,1985,1,0,21
Washington,1984,3,0,22
Washington,1983,4,0,13
Washington,1982,1,1,17
Washington,1981,0,1,19
Washington,1980,3,1,20
Washington,1979,18,0,18
Washington,1978,28,0,28
Washington,1977,3,0,24
Washington,1976,5,0,14
Washington,1975,3,0,24
West Virginia,2017,1,12,3
West Virginia,2016,0,8,3
West Virginia,2015,4,5,0
West Virginia,2014,4,6,0
West Virginia,2013,5,6,0
West Virginia,2012,7,8,0
West Virginia,2011,4,7,1
West Virginia,2010,4,5,1
West Virginia,2009,4,5,1
West Virginia,2008,5,5,0
West Virginia,2007,5,5,0
West Virginia,2006,5,3,0
West Virginia,2005,5,5,1
West Virginia,2004,6,3,0
West Virginia,2003,5,9,0
West Virginia,2002,6,9,1
West Virginia,2001,5,9,1
West Virginia,2000,5,8,1
West Virginia,1999,7,7,0
West Virginia,1998,7,9,0
West Virginia,1997,9,0,11
West Virginia,1996,9,0,14
West Virginia,1995,5,0,6
West Virginia,1994,3,0,3
West Virginia,1993,3,0,5
West Virginia,1992,6,0,7
West Virginia,1991,6,0,3
West Virginia,1990,8,0,3
West Virginia,1989,8,0,2
West Virginia,1988,3,0,1
West Virginia,1987,4,0,4
West Virginia,1986,3,0,5
West Virginia,1985,3,0,4
West Virginia,1984,2,0,3
West Virginia,1983,0,0,7
West Virginia,1982,2,0,7
West Virginia,1981,1,0,8
West Virginia,1980,2,0,6
West Virginia,1979,5,0,5
West Virginia,1978,1,0,1
West Virginia,1977,3,0,4
West Virginia,1976,3,0,5
West Virginia,1975,2,0,10
Wisconsin,2017,66,87,17
Wisconsin,2016,60,65,14
Wisconsin,2015,61,64,14
Wisconsin,2014,65,71,15
Wisconsin,2013,60,68,16
Wisconsin,2012,69,77,13
Wisconsin,2011,67,75,13
Wisconsin,2010,50,77,7
Wisconsin,2009,50,77,7
Wisconsin,2008,48,51,4
Wisconsin,2007,56,47,4
Wisconsin,2006,61,49,3
Wisconsin,2005,54,41,3
Wisconsin,2004,54,34,4
Wisconsin,2003,59,97,7
Wisconsin,2002,66,93,9
Wisconsin,2001,63,83,13
Wisconsin,2000,63,80,10
Wisconsin,1999,70,91,5
Wisconsin,1998,72,84,5
Wisconsin,1997,73,5,81
Wisconsin,1996,84,6,79
Wisconsin,1995,74,5,75
Wisconsin,1994,66,5,56
Wisconsin,1993,58,3,55
Wisconsin,1992,66,2,54
Wisconsin,1991,53,1,53
Wisconsin,1990,45,1,50
Wisconsin,1989,44,0,40
Wisconsin,1988,35,2,32
Wisconsin,1987,40,0,51
Wisconsin,1986,47,0,47
Wisconsin,1985,43,0,66
Wisconsin,1984,38,0,78
Wisconsin,1983,33,2,73
Wisconsin,1982,36,3,76
Wisconsin,1981,43,3,52
Wisconsin,1980,39,4,63
Wisconsin,1979,51,6,51
Wisconsin,1978,56,5,56
Wisconsin,1977,29,1,64
Wisconsin,1976,30,2,64
Wisconsin,1975,30,3,73
Wyoming,2017,3,5,0
Wyoming,2016,1,3,0
Wyoming,2015,1,2,0
Wyoming,2014,1,1,0
Wyoming,2013,0,2,1
Wyoming,2012,1,0,1
Wyoming,2011,1,0,1
Wyoming,2010,2,0,0
Wyoming,2009,2,0,0
Wyoming,2008,1,0,0
Wyoming,2007,1,0,0
Wyoming,2006,1,0,0
Wyoming,2005,2,1,0
Wyoming,2004,3,2,0
Wyoming,2003,1,6,1
Wyoming,2002,0,4,1
Wyoming,2001,0,6,1
Wyoming,2000,1,5,0
Wyoming,1999,1,5,1
Wyoming,1998,0,5,1
Wyoming,1997,0,1,4
Wyoming,1996,1,0,1
Wyoming,1995,2,0,2
Wyoming,1994,1,0,2
Wyoming,1993,0,0,1
Wyoming,1992,2,0,1
Wyoming,1991,1,0,3
Wyoming,1990,1,0,4
Wyoming,1989,1,0,5
Wyoming,1988,1,1,4
Wyoming,1987,0,0,3
Wyoming,1986,2,0,2
Wyoming,1985,1,0,5
Wyoming,1984,1,0,2
Wyoming,1983,0,0,2
Wyoming,1982,0,0,0
Wyoming,1981,0,0,1
Wyoming,1980,1,0,2
Wyoming,1979,4,0,4
Wyoming,1978,5,0,5
Wyoming,1977,1,0,4
Wyoming,1976,1,0,0
Wyoming,1975,0,0,1
